customer_id,date,transaction_amount,plan_type,churn,issuing_date,month,months_since_issuing,plan_type_encoded,cpi,transaction_amount_lag_1m,transaction_amount_mean_prev_3m,transaction_amount_slope_3m,plan_type_encoded_lag_1m,plan_type_encoded_mean_prev_3m,plan_type_encoded_slope_3m,cpi_lag_1m,cpi_mean_prev_3m,cpi_slope_3m,predicted_churn
CUST_44,2024-01-01,355.293573740957,Basic,1,2020-09-01,1,40,1.0,306.746,24.6870590376122,208.03086641301206,-118.97749748311038,2.0,2.0,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_45,2024-01-01,287.837967883467,Standard,1,2022-07-01,1,18,2.0,306.746,436.66919066525696,419.27624672972996,52.16249570488449,2.0,2.3333333333333335,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_46,2024-01-01,196.095032287823,Standard,1,2020-07-01,1,42,2.0,306.746,313.550269544711,246.86739922017668,96.0940760928835,1.0,2.0,-1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_47,2024-01-01,59.696205940116094,Standard,1,2022-02-01,1,23,2.0,306.746,467.873653134702,460.71851635679536,8.919342074604003,1.0,2.3333333333333335,-1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_48,2024-01-01,113.901971555031,Standard,1,2018-10-01,1,63,2.0,306.746,443.26116704072,356.09837765116436,61.508496499824496,3.0,2.6666666666666665,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_49,2024-01-01,349.293714148941,Standard,0,2018-05-01,1,68,2.0,306.746,208.116196371103,301.22501309003337,3.286129188700499,1.0,2.3333333333333335,-1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_50,2024-01-01,108.457507442938,Premium,0,2020-10-01,1,39,3.0,306.746,479.236389407636,350.4961141509513,72.46759319072001,2.0,2.0,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_51,2024-01-01,460.502066875065,Basic,0,2019-11-01,1,50,1.0,306.746,229.129244847369,232.31972748582567,21.3312025931625,1.0,2.3333333333333335,-1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_52,2024-01-01,481.926404678695,Basic,0,2023-01-01,1,12,1.0,306.746,43.4044315988919,211.16870588326432,-170.67618542178803,3.0,1.6666666666666667,1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_53,2024-01-01,74.0480846026977,Basic,0,2019-02-01,1,59,1.0,306.746,315.708959782903,255.0257909748609,137.59298934958613,3.0,2.6666666666666665,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_54,2024-01-01,235.128916518933,Premium,0,2022-07-01,1,18,3.0,306.746,243.248883390696,250.16923321105344,-90.243043575858,2.0,1.6666666666666667,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_55,2024-01-01,181.354582575466,Premium,1,2021-11-01,1,26,3.0,306.746,183.093190166011,235.70006665736867,68.88593276333054,3.0,2.0,1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_56,2024-01-01,331.674517592436,Standard,1,2021-07-01,1,30,2.0,306.746,376.555857920471,278.3202116085807,111.536529968499,1.0,2.3333333333333335,-1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_57,2024-01-01,365.730155892795,Basic,1,2019-08-01,1,53,1.0,306.746,90.7592597074242,304.9222441793861,-120.3800203781504,1.0,1.6666666666666667,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_58,2024-01-01,375.409553538304,Premium,1,2018-08-01,1,65,3.0,306.746,12.5625106360272,188.63529478219345,-178.32121220925688,3.0,2.3333333333333335,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_59,2024-01-01,47.7585567758223,Basic,0,2019-11-01,1,50,1.0,306.746,142.212152862825,247.37105511162403,-75.9899514884795,1.0,2.0,-1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_60,2024-01-01,470.932830106517,Standard,0,2020-01-01,1,48,2.0,306.746,143.804696886678,89.01148270095764,21.705666425597492,2.0,1.3333333333333333,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_61,2024-01-01,40.700069693123694,Basic,1,2022-01-01,1,24,1.0,306.746,42.0294172065488,292.73310341555305,-206.01766362437962,3.0,1.6666666666666667,1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_62,2024-01-01,84.1109460801179,Standard,1,2019-01-01,1,60,2.0,306.746,181.258122322541,318.18418619402775,-52.876851208774006,1.0,1.6666666666666667,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_63,2024-01-01,110.391824333849,Standard,0,2022-09-01,1,16,2.0,306.746,171.805381787034,171.8337250187234,-31.61107911773749,2.0,2.0,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_64,2024-01-01,204.025531604603,Basic,1,2022-01-01,1,24,1.0,306.746,320.945384599649,328.62518973721774,27.256932657112994,1.0,1.0,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_65,2024-01-01,362.483274960888,Premium,0,2019-08-01,1,53,3.0,306.746,16.1776847881219,265.20102859039173,-160.55155731282755,2.0,2.3333333333333335,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_66,2024-01-01,346.300326376188,Basic,0,2019-04-01,1,57,1.0,306.746,71.8697233666063,209.01847781871285,-121.19263734891234,1.0,1.6666666666666667,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_67,2024-01-01,147.21829147974,Premium,0,2019-01-01,1,60,3.0,306.746,30.5920908339886,317.6201401567733,-201.5220389160597,3.0,2.6666666666666665,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_68,2024-01-01,295.57534919091,Premium,1,2019-09-01,1,52,3.0,306.746,127.359983255674,334.0658352652611,-150.1246575980025,2.0,2.3333333333333335,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_69,2024-01-01,258.070369152649,Standard,0,2022-03-01,1,22,2.0,306.746,475.76021576724,266.83772193895106,174.7089081317925,3.0,2.0,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_70,2024-01-01,312.362592897723,Basic,1,2021-09-01,1,28,1.0,306.746,204.537370206224,216.21690960972043,-42.883232522366484,2.0,1.6666666666666667,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_71,2024-01-01,49.2882069001327,Basic,0,2019-09-01,1,52,1.0,306.746,215.284417191863,265.08978806381873,-65.572320209757,2.0,1.6666666666666667,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_72,2024-01-01,339.753644973272,Standard,1,2022-10-01,1,15,2.0,306.746,349.32148506792,285.6987986441911,85.58474100665849,3.0,2.3333333333333335,1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_73,2024-01-01,232.460794386096,Premium,0,2020-11-01,1,38,3.0,306.746,188.650926816795,176.01451367423041,5.877442595980995,1.0,1.3333333333333333,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_74,2024-01-01,198.900833321092,Basic,1,2020-07-01,1,42,1.0,306.746,480.95638784972095,426.18828243259503,87.75718918739247,3.0,2.3333333333333335,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_75,2024-01-01,121.597370690573,Premium,1,2019-04-01,1,57,3.0,306.746,243.017558368545,222.37647023322108,-36.22568056479051,3.0,2.3333333333333335,1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_76,2024-01-01,63.5394630517145,Premium,0,2022-07-01,1,18,3.0,306.746,291.029186213231,264.5373909128784,-0.9187690555014854,1.0,2.0,-1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_77,2024-01-01,17.0144860568594,Standard,1,2021-04-01,1,33,2.0,306.746,415.949956730067,464.6772351143011,-31.599786299300007,1.0,1.0,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_78,2024-01-01,403.70654421547295,Basic,0,2020-07-01,1,42,1.0,306.746,154.692342083492,148.20299301844815,-50.3067746355065,1.0,1.0,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_79,2024-01-01,10.0659995721978,Premium,1,2019-02-01,1,59,3.0,306.746,36.6226970632229,191.94553876508073,-176.64845831715655,3.0,2.6666666666666665,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_80,2024-01-01,156.045582233327,Standard,0,2021-12-01,1,25,2.0,306.746,382.908517222884,365.7303523115074,14.009271161030993,2.0,2.6666666666666665,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_81,2024-01-01,190.215134000515,Premium,0,2020-03-01,1,46,3.0,306.746,107.615484698086,254.2956477676287,-110.84399896788999,3.0,2.3333333333333335,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_82,2024-01-01,263.800658579164,Basic,1,2021-10-01,1,27,1.0,306.746,153.721219282477,80.30903911581811,67.70843174329114,2.0,1.6666666666666667,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_83,2024-01-01,293.366215715977,Standard,0,2018-07-01,1,66,2.0,306.746,78.9934449574113,181.6577848925375,-98.90144905735885,1.0,1.6666666666666667,-1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_84,2024-01-01,490.78433929041694,Premium,0,2023-01-01,1,12,3.0,306.746,112.500878049885,126.41587881408721,-61.367454223709494,3.0,2.6666666666666665,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_85,2024-01-01,14.4288498488532,Premium,1,2019-10-01,1,51,3.0,306.746,388.097186379518,362.23789901488107,13.057455223618007,1.0,1.6666666666666667,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_86,2024-01-01,286.396274128424,Basic,1,2022-02-01,1,23,1.0,306.746,395.899052070802,382.9060236602764,-32.06494984022402,3.0,3.0,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_87,2024-01-01,243.404509317538,Premium,1,2022-04-01,1,21,3.0,306.746,215.529517039084,290.76263345564377,16.267412577467994,3.0,2.3333333333333335,1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_88,2024-01-01,122.904164437501,Premium,0,2018-09-01,1,64,3.0,306.746,120.801412312339,257.3164362656831,-132.1582477202165,2.0,1.6666666666666667,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_89,2024-01-01,381.912588435746,Premium,1,2020-09-01,1,40,3.0,306.746,155.314356980906,197.12427561166677,-70.36715273550449,3.0,3.0,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_90,2024-01-01,354.812892018235,Premium,1,2022-11-01,1,14,3.0,306.746,421.108690581825,329.1466317117044,112.32750637278849,2.0,1.6666666666666667,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_91,2024-01-01,182.949666691655,Premium,0,2019-05-01,1,56,3.0,306.746,278.940745887904,195.01769855075358,-5.607392926266527,1.0,1.3333333333333333,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_92,2024-01-01,139.495368947733,Standard,0,2022-12-01,1,13,2.0,306.746,217.137032078027,174.26340580706346,59.62416894602195,3.0,2.0,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_93,2024-01-01,472.92076680370894,Premium,1,2021-03-01,1,34,3.0,306.746,61.8938441578412,213.03928965732078,-40.4716600932754,3.0,2.6666666666666665,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_94,2024-01-01,310.512925594816,Basic,1,2020-06-01,1,43,1.0,306.746,14.4365391743818,153.32148070497098,-104.1168687264551,2.0,2.3333333333333335,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_95,2024-01-01,141.738222047275,Basic,0,2020-06-01,1,43,1.0,306.746,461.175638147045,346.30320927885367,74.47583514965001,1.0,1.6666666666666667,-1.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_96,2024-01-01,44.5410533651409,Standard,1,2022-02-01,1,23,2.0,306.746,88.1512086452656,267.92076183972955,-148.21237405586567,3.0,3.0,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_97,2024-01-01,309.167909957558,Premium,0,2020-11-01,1,38,3.0,306.746,430.794496881241,380.9221992436751,74.82130695192649,1.0,2.0,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_98,2024-01-01,117.581422382603,Basic,1,2018-08-01,1,65,1.0,306.746,201.606105872425,198.74959316538977,-31.406966904938017,3.0,2.6666666666666665,0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_99,2024-01-01,14.8896005626402,Standard,0,2020-04-01,1,45,2.0,306.746,317.928963741148,192.40152393555104,51.24292488489848,1.0,1.3333333333333333,-0.5,307.051,307.5036666666667,-0.3689999999999998,1
CUST_100,2024-01-01,43.6697020847409,Standard,0,2021-07-01,1,30,2.0,306.746,117.854549693329,270.1512260181201,-38.062612627628,3.0,3.0,0.0,307.051,307.5036666666667,-0.3689999999999998,1
CUST_1,2024-02-01,41.875280562787,Basic,1,2021-03-01,2,35,1.0,306.746,41.875280562787,219.44972788952074,-228.37203642482947,1.0,2.3333333333333335,-1.0,306.746,307.156,-0.4625000000000057,1
CUST_2,2024-02-01,169.411862074,Premium,1,2018-03-01,2,71,3.0,306.746,169.411862074,109.71389744337209,25.778656190335496,3.0,2.3333333333333335,0.0,306.746,306.8476666666666,-0.1525000000000034,1
CUST_3,2024-02-01,322.403160964054,Standard,1,2020-09-01,2,41,2.0,306.746,322.403160964054,177.8967678669471,140.2639402006335,2.0,2.0,0.5,306.746,306.746,0.0,1
CUST_4,2024-02-01,437.015689191982,Basic,1,2021-03-01,2,35,1.0,306.746,437.015689191982,309.6102374100121,133.801913558991,1.0,2.0,-1.0,306.746,306.746,0.0,1
CUST_5,2024-02-01,157.430371810217,Premium,1,2018-07-01,2,67,3.0,306.746,157.430371810217,305.61640732208446,-82.4863945769185,3.0,2.0,0.5,306.746,306.746,0.0,1
CUST_6,2024-02-01,95.4395502124458,Premium,1,2018-06-01,2,68,3.0,306.746,95.4395502124458,229.96187040488167,-170.7880694897681,3.0,2.3333333333333335,1.0,306.746,306.746,0.0,1
CUST_7,2024-02-01,278.879556789627,Standard,0,2020-10-01,2,40,2.0,306.746,278.879556789627,177.24982627076338,60.72459248970499,2.0,2.6666666666666665,-0.5,306.746,306.746,0.0,1
CUST_8,2024-02-01,219.810232675484,Basic,0,2021-12-01,2,26,1.0,306.746,219.810232675484,198.04311322585235,62.185341231519104,1.0,2.0,-1.0,306.746,306.746,0.0,1
CUST_9,2024-02-01,194.035646793573,Premium,0,2018-05-01,2,69,3.0,306.746,194.035646793573,230.90847875289478,-42.42195499802699,3.0,2.0,0.5,306.746,306.746,0.0,1
CUST_10,2024-02-01,142.707803118416,Standard,1,2022-08-01,2,18,2.0,306.746,142.707803118416,185.51789419582443,-38.551214778534,2.0,2.0,0.5,306.746,306.746,0.0,1
CUST_11,2024-02-01,242.001167682477,Basic,1,2023-01-01,2,13,1.0,306.746,242.001167682477,192.91487253148875,23.982760444451998,1.0,2.0,-1.0,306.746,306.746,0.0,1
CUST_12,2024-02-01,423.988902375033,Basic,0,2020-03-01,2,47,1.0,306.746,423.988902375033,269.56595772530875,140.6405496283085,1.0,1.3333333333333333,-0.5,306.746,306.746,0.0,1
CUST_13,2024-02-01,475.797501999402,Standard,0,2020-12-01,2,38,2.0,306.746,475.797501999402,380.5958573523041,116.8981671584625,2.0,1.3333333333333333,0.5,306.746,306.746,0.0,1
CUST_14,2024-02-01,194.367196910149,Premium,0,2021-01-01,2,37,3.0,306.746,194.367196910149,364.71786709486145,-114.81085273244199,3.0,2.0,1.0,306.746,306.746,0.0,1
CUST_15,2024-02-01,496.552750098457,Premium,1,2022-03-01,2,23,3.0,306.746,496.552750098457,388.9058163360028,10.377624049527498,3.0,2.6666666666666665,0.5,306.746,306.746,0.0,1
CUST_16,2024-02-01,310.573446008537,Standard,0,2018-01-01,2,73,2.0,306.746,310.573446008537,333.83113100571444,58.10312454919401,2.0,2.6666666666666665,-0.5,306.746,306.746,0.0,1
CUST_17,2024-02-01,426.327221431932,Standard,1,2019-06-01,2,56,2.0,306.746,426.327221431932,411.1511391796421,-35.112764333262504,2.0,2.3333333333333335,-0.5,306.746,306.746,0.0,1
CUST_18,2024-02-01,393.98997624316,Standard,0,2018-12-01,2,62,2.0,306.746,393.98997624316,376.9635478945431,41.7082651173115,2.0,2.0,0.0,306.746,306.746,0.0,1
CUST_19,2024-02-01,188.492231913557,Premium,0,2020-12-01,2,38,3.0,306.746,188.492231913557,336.26980986288305,-118.9174947591875,3.0,2.3333333333333335,0.5,306.746,306.746,0.0,1
CUST_20,2024-02-01,170.473702567178,Standard,0,2019-07-01,2,55,2.0,306.746,170.473702567178,250.98530357463176,-111.758136837991,2.0,2.3333333333333335,0.0,306.746,306.746,0.0,1
CUST_21,2024-02-01,434.09849168805,Premium,0,2019-05-01,2,57,3.0,306.746,434.09849168805,264.35480872292845,122.8031298872465,3.0,2.6666666666666665,0.0,306.746,306.746,0.0,1
CUST_22,2024-02-01,465.4692806814351,Basic,0,2019-06-01,2,56,1.0,306.746,465.4692806814351,356.6804916455544,147.49778905712856,1.0,2.0,-0.5,306.746,306.746,0.0,1
CUST_23,2024-02-01,470.517740570603,Basic,0,2018-08-01,2,66,1.0,306.746,470.517740570603,456.69517098002945,18.209624441276503,1.0,1.6666666666666667,-1.0,306.746,306.746,0.0,1
CUST_24,2024-02-01,206.417194214184,Premium,0,2020-11-01,2,39,3.0,306.746,206.417194214184,380.8014051554075,-129.52604323362556,3.0,1.6666666666666667,1.0,306.746,306.746,0.0,1
CUST_25,2024-02-01,205.102659859562,Standard,0,2019-10-01,2,52,2.0,306.746,205.102659859562,294.01253154811644,-132.7075403555205,2.0,2.0,0.5,306.746,306.746,0.0,1
CUST_26,2024-02-01,450.04660182595,Basic,1,2022-05-01,2,21,1.0,306.746,450.04660182595,287.18881863323213,121.814703805883,1.0,2.0,-1.0,306.746,306.746,0.0,1
CUST_27,2024-02-01,97.4868844066235,Basic,1,2022-04-01,2,22,1.0,306.746,97.4868844066235,250.87871536404523,-53.80788772646926,1.0,1.3333333333333333,-0.5,306.746,306.746,0.0,1
CUST_28,2024-02-01,210.611709573708,Standard,1,2018-02-01,2,72,2.0,306.746,210.611709573708,252.71506526876058,-119.71744612612099,2.0,1.3333333333333333,0.5,306.746,306.746,0.0,1
